query,hit-identifier,hit-identifier-long,e-score,bit-score
GG1111|c0_g1_i1 len=389 path=[1:0-21 23:22-102 520:103-104 221:105-236 353:237-333 106:334-388],197632,gnl|BL_ORD_ID|197632 sp|Q9JK45|KCNQ5_MOUSE Potassium voltage-gated channel subfamily KQT member 5 OS=Mus musculus GN=Kcnq5 PE=1 SV=2,4.06357e-20,223.0
GG1111|c0_g1_i1 len=389 path=[1:0-21 23:22-102 520:103-104 221:105-236 353:237-333 106:334-388],197631,gnl|BL_ORD_ID|197631 sp|Q9NR82|KCNQ5_HUMAN Potassium voltage-gated channel subfamily KQT member 5 OS=Homo sapiens GN=KCNQ5 PE=1 SV=3,4.91675e-20,222.0
GG1111|c0_g1_i1 len=389 path=[1:0-21 23:22-102 520:103-104 221:105-236 353:237-333 106:334-388],197629,gnl|BL_ORD_ID|197629 sp|Q9JK97|KCNQ4_MOUSE Potassium voltage-gated channel subfamily KQT member 4 OS=Mus musculus GN=Kcnq4 PE=2 SV=2,8.78881e-08,128.0
GG1111|c0_g1_i1 len=389 path=[1:0-21 23:22-102 520:103-104 221:105-236 353:237-333 106:334-388],197628,gnl|BL_ORD_ID|197628 sp|P56696|KCNQ4_HUMAN Potassium voltage-gated channel subfamily KQT member 4 OS=Homo sapiens GN=KCNQ4 PE=1 SV=2,2.04545e-07,125.0
GG11110|c0_g1_i1 len=296 path=[1:0-295],77040,gnl|BL_ORD_ID|77040 sp|A8WGU8|CSMT1_XENTR Protein ccsmst1 OS=Xenopus tropicalis GN=ccsmst1 PE=3 SV=2,1.01375e-51,415.0
GG11110|c0_g1_i1 len=296 path=[1:0-295],77036,gnl|BL_ORD_ID|77036 sp|Q1ECT8|CSMT1_BOVIN Protein CCSMST1 OS=Bos taurus GN=CCSMST1 PE=2 SV=1,2.00609e-15,174.0
GG11110|c0_g1_i1 len=296 path=[1:0-295],77039,gnl|BL_ORD_ID|77039 sp|Q5RFR4|CSMT1_PONAB Protein CCSMST1 OS=Pongo abelii GN=CCSMST1 PE=2 SV=1,4.98659e-15,171.0
GG11110|c0_g1_i1 len=296 path=[1:0-295],77037,gnl|BL_ORD_ID|77037 sp|Q4G0I0|CSMT1_HUMAN Protein CCSMST1 OS=Homo sapiens GN=CCSMST1 PE=2 SV=1,1.28662e-14,168.0
GG11110|c0_g1_i1 len=296 path=[1:0-295],77038,gnl|BL_ORD_ID|77038 sp|Q6RUT7|CSMT1_MOUSE Protein CCSMST1 OS=Mus musculus GN=Ccsmst1 PE=3 SV=1,6.27015e-12,149.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232447,gnl|BL_ORD_ID|232447 sp|Q3TN34|MILK2_MOUSE MICAL-like protein 2 OS=Mus musculus GN=Micall2 PE=1 SV=1,2.58743e-26,269.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232448,gnl|BL_ORD_ID|232448 sp|D3ZEN0|MILK2_RAT MICAL-like protein 2 OS=Rattus norvegicus GN=Micall2 PE=1 SV=2,5.73239e-26,266.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232446,gnl|BL_ORD_ID|232446 sp|Q8IY33|MILK2_HUMAN MICAL-like protein 2 OS=Homo sapiens GN=MICALL2 PE=1 SV=1,1.55333e-25,262.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232445,gnl|BL_ORD_ID|232445 sp|D3ZQL6|MILK1_RAT MICAL-like protein 1 OS=Rattus norvegicus GN=Micall1 PE=1 SV=1,4.00052e-19,214.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232444,gnl|BL_ORD_ID|232444 sp|Q8BGT6|MILK1_MOUSE MICAL-like protein 1 OS=Mus musculus GN=Micall1 PE=1 SV=3,5.25352e-19,213.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232442,gnl|BL_ORD_ID|232442 sp|E1BBG2|MILK1_BOVIN MICAL-like protein 1 OS=Bos taurus GN=MICALL1 PE=1 SV=2,2.71326e-18,208.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232443,gnl|BL_ORD_ID|232443 sp|Q8N3F8|MILK1_HUMAN MICAL-like protein 1 OS=Homo sapiens GN=MICALL1 PE=1 SV=2,3.75346e-18,207.0
GG11111|c0_g1_i1 len=364 path=[1:0-68 70:69-363],232315,gnl|BL_ORD_ID|232315 sp|Q8CJ19|MICA3_MOUSE Protein-methionine sulfoxide oxidase MICAL3 OS=Mus musculus GN=Mical3 PE=2 SV=2,2.43515e-12,164.0
